RIP	NCOMP	PADRENATO	MADRENATO	FIGLIOUT	LAVO1	LAVO2	LAVPAS	DIPEND	POSDIP	ATECO	PUBPRIV	CONTRLAV	LAVTER	REGIME	MOTPARTIME	CARICOLAV	CONDIZUD	DIFFLAV	DIFFGUAD	DIFFCARR	DIFFSTAB	DIFFCONS	UOMOPRIMA	UOMOSOLDI	UOMODECIDE	NODONNASUP	PIUDIRIG	FAMOSTACOLO	PIUDONNE	DIVISIONEFAM	INADATTI	PIUCURA	D_DISCRIM	D_DISCRIM5AA	UOMOLEADER	UOMODIRIG	ISTRUOMO	MADREOCC	UCONCLAV	RINUNCLAV	MOTNOLAV	RINUNCCAMBIO	RINUNINC	RIDUZLAV	SVANTRETR	SVANTCORS1	SVANTCARIC	SVANTCARR	SVANTSTAB	SVANTVAL	SVANTAPPR1	SVANTAUTO	SVANTAPPR2	SVANTREDDI	SVANTCLI	SVANTCOLL	SVANTDIP	SVANTCRESC	SVANTFIN	S_DISCRIM	S_DOVE	S_CHICOMP	S_CHIINSEGN	S_CHIGENIT	S_CHIPRES	S_CHIBIDEL	S_SFAVOR	S_ISOLAT	S_OFFES	S_ALTRO	S_SALUTE	S_FAMIGL	S_GRAVID	S_SESSO	S_GIOVA	S_ANZIA	S_STRAN	S_RELIG	S_POLIT	S_ASPET	S_PROVEN	S_OMOSEX	S_CONOSC	S_ALTRIM	C_DISCRIM	C_NOLAV	C_MANSINF	C_RETRINF	C_LAVNERO	C_NODOM	C_ALTRO	C_PIURECENT	C_3ANNI	C_12MESI	C_SALUTE	C_FAMIGL	C_GRAVID	C_SESSO	C_GIOVA	C_ANZIA	C_STRAN	C_RELIG	C_POLIT	C_ASPET	C_PROVEN	C_OMOSEX	C_CONOSC	C_ALTRIM	L_DISCRIM	L_MANSINF	L_PROMOZ	L_DETERM	L_LICENZ	L_LICGRAV	L_QDLICGRAV	L_RIFCONG	L_CONGED	L_CAPAC	L_CARICO	L_RETRINF	L_CLIMAOST	L_ALTRO	L_MANSINF2	L_PROMOZ2	L_DETERM2	L_LICENZ2	L_LICGRAV2	L_QDLICGRAV2	L_RIFCONG2	L_CONGED2	L_CAPAC2	L_CARICO2	L_RETRINF2	L_PIURECENT	L_3ANNI	L_12MESI	L_FATTODOVE	L_SALUTE	L_FAMIGL	L_GRAVID	L_SESSO	L_GIOVA	L_GIOVAMOT	L_ANZIA	L_STRAN	L_RELIG	L_POLIT	L_ASPET	L_PROVEN	L_OMOSEX	L_CONOSC	L_ALTRIM	UMILIATA	UMIL3ANNI	UMIL12MESI	MIN	MIN3ANNI	MIN12MESI	QUANT	BAMBINI	I_NOLAV	I_NOCASA	I_INGIRO	I_MALTRAT	COMPITAL	COMPIMMI	CULTURE	TERROR	LAVORI	NOPOSTO	TOLGLAV	VOTO	PRIMAITA	ALLOGGI	I_POSSLAV	I_POSSPROM	I_POSSCASA	I_DISCRIM	I_DISCRIM5AA	VIVEREOVU	SEPARATI	QUARTIERE	ADOZIONE	ATTENZPOL	RELIGIONE	IMMITALI	ITAESTERO	NAZ_PROBL	INSERIM	INTEGRDONNE	RICONGIUNG	MOSCHEA	MOSCHEA_MOT	LUOCULTO	LUOCULTO_MOT	BURKA	UNIONIMISTE	I_MAROCCO	I_PERU	I_ALBANIA	I_USA	I_NIGER	I_ROM	I_CINA	I_ROMANIA	I_CONOSCE	I_CHICONOSC1	I_CHICONOSC2	I_CHICONOSC3	I_CHICONOSC4	I_CHICONOSC5	I_CHICONOSC6	I_CHICONOSC7	ECONOMIA	RESIDENZA	CITTADIMM	ESPUCLAND	IMMSCUO	IMMSCUOMOT	KISSETERO	KISSDONNE	KISSUOMINI	ACCETTUOMINI	ACCETTDONNE	GIUSTOMO	O_POSSLAV	O_POSSPROM	O_POSSCASA	O_DISCRIM	O_DISCRIM5AA	O_COLLEGA	O_SUPERIORE	O_MEDICO	O_AMICO	O_POLITICO	O_TEACHER	O_NOLAV	O_NOCASA	O_MALTRAT	INSULTI	IOINSULTI	O_CONOSCE	O_CHICONO1	O_CHICONO2	O_CHICONO3	O_CHICONO4	O_CHICONO5	O_CHICONO6	AMARE	MALATTIA	MATRIMONIO	PAX	IMMORALE	LESBADOZ	MINACCIA	GAYADOZ	OMERTA	DISCREZIONE	EFFEMINATI	MASCOLINITA	T_DISCRIM	T_NOLAV	T_NOCASA	T_MALTRAT	V_DROGATI	V_AIDS	V_IMMIGRATI	V_OMOSEX	V_RELIGION	V_ALCOOLISTI	V_ROM	V_TRANS	V_MAROCCO	V_PERU	V_ALBANIA	V_NIGER	V_CINA	V_ROMANIA	PRATICAREL	IMPRELIG	PENSUICIDIO	AMASTESSO	ATTRSTESSO	SEXSTESSO	CHIATTRATTO	AUTODEF	MADRESA	PADRESA	GIUDRILEV	COEFFIN	RELAZOUT	MANOPARTN	ABBRPARTN	CAREZPARTN	BACIOPARTN	CUCINA	SPESA	BUCATO	PULIZIA	CURAFIGLI	DIVISLAV	PIUGUAD	S_PERCOSS	SESSO	RELPAR	ETA	PARTNER	FIGLI	PNASC	CITT	STCIV	ISTR	POSIZ	CERCA	CONDIZ
1	3	1	1	 	1	 	 	 	3	15	 	1	1	1	 	4	2	2	2	2	3	3	3	3	4	4	2	1	1	1	4	2	2	2	3	4	4	1	3	1	8	2	1	2	3	3	3	3	3	3	3	3	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1	1	 	 	 	 	 	 	 	 	 	 	  	  	 	2	2	1	 	 	2	2	1	1	1	 1	1	2	2	2	 	2	2	2	 	1	 	2	2	2	2	 	1	1	1	1	2	1	2	 	2	3	4	4	4	4	3	2	2	3	1	4	3	3	2	2	2	2	2	2	3	1	3	2	1	4	3	2	2	2	2	3	1	3	 	3	 	2	3	3	3	3	3	3	2	3	3	1	 	 	3	 	 	 	 	1	2	1	1	2	 	1	1	1	1	1	 8	2	2	1	2	2	1	1	1	1	1	1	4	4	4	2	3	1	 	 	3	 	 	 	2	4	1	1	4	4	2	4	4	4	4	4	2	3	4	4	1	2	2	2	2	2	1	2	2	2	2	2	2	2	6	4	3	 	 	 	 	 	 	 	1	 2410.12701	 	2	2	3	3	4	4	1	2	5	1	1	 	1	 1	3	1	1	1	1	2	 5	1	1	1
1	4	1	1	 	1	 	 	 	4	 7	 	1	2	1	 	4	4	2	3	1	2	2	3	3	4	4	2	1	2	1	1	1	4	3	4	4	4	1	1	2	 	2	4	2	3	3	3	3	3	3	3	3	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	  	  	2	2	2	2	 	 	2	2	2	2	2	  	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	4	 	 	1	1	4	3	4	4	3	3	1	1	2	4	2	1	2	4	2	2	2	1	3	1	4	2	1	2	1	1	1	2	2	2	2	1	 	1	 	2	2	2	3	3	3	3	3	3	3	1	 	2	 	 	5	 	 	1	1	1	2	2	 	1	1	1	2	2	 7	1	1	1	1	2	1	2	1	2	1	1	4	4	4	1	4	1	 	 	 	4	 	 	2	4	2	1	2	2	4	3	3	3	1	3	4	4	4	4	3	3	3	3	2	2	1	2	2	2	2	2	2	2	2	2	3	 	 	 	 	 	 	 	1	 4557.32865	 	2	2	2	3	1	5	1	1	2	1	1	 	1	 1	3	1	1	1	1	2	 4	1	1	1
1	2	1	1	2	1	 	 	 	3	 7	 	1	1	2	1	4	1	2	2	2	2	2	3	2	3	4	1	2	1	1	3	2	1	3	3	4	4	2	2	2	 	2	4	2	3	4	3	3	3	3	3	3	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	  	  	2	2	2	2	 	 	 	 	2	2	2	  	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	4	 	 	1	1	4	4	4	4	3	3	2	2	4	4	3	3	1	1	2	2	2	3	1	1	4	2	2	4	4	2	2	1	2	3	1	3	 	3	 	2	2	2	2	1	3	2	1	2	1	1	 	 	 	 	5	 	 	1	1	1	1	2	 	1	1	1	2	2	 5	2	2	2	2	2	1	1	1	1	1	1	4	4	4	1	4	1	 	 	 	4	 	 	1	4	2	2	4	2	4	2	2	1	2	3	2	4	4	4	1	3	3	2	2	1	1	2	1	2	3	3	3	1	2	2	3	 	 	 	 	 	 	 	1	 2959.22000	 	1	1	1	1	3	5	3	5	7	1	2	 	2	 2	3	1	2	1	1	2	 4	1	1	1
1	3	1	1	 	1	 	 	 	4	13	 	1	2	1	 	4	5	2	3	3	2	3	3	3	3	2	3	1	3	1	4	1	3	2	3	3	3	3	4	2	 	2	3	2	3	3	3	3	3	3	3	3	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	  	  	2	2	2	2	 	 	2	2	2	2	1	  	1	2	1	2	 	2	2	1	1	 	 	2	2	2	2	 	2	1	2	 	 	4	 	 	1	3	3	3	4	4	2	2	3	2	3	4	2	3	1	2	1	1	2	3	2	2	3	2	2	3	4	2	2	1	2	2	1	3	 	3	 	2	3	3	3	3	3	3	2	3	3	1	 	 	3	 	 	 	 	1	1	1	2	2	 	1	2	2	3	3	 2	1	1	1	3	2	3	3	4	3	2	4	4	3	4	2	4	1	 	 	3	 	 	 	4	4	4	4	1	4	4	4	4	2	4	4	2	3	3	3	1	1	2	3	2	1	1	2	2	2	2	2	2	2	2	2	3	 	 	 	 	 	 	 	1	 6923.50549	 	1	2	2	3	1	5	1	5	5	1	1	 	1	 1	1	1	1	1	1	2	 4	1	1	1
1	1	1	1	2	1	 	 	 	 	 9	 	 	 	1	 	1	5	3	3	2	3	3	3	2	4	4	2	1	1	1	4	1	4	2	4	4	2	1	1	2	 	2	1	2	3	3	3	3	3	3	2	2	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	  	  	1	2	2	2	 	 	 	 	1	1	1	 8	1	1	1	2	 	2	2	1	2	 	 	2	2	2	2	 	2	1	1	2	 	4	 	 	1	2	4	1	4	4	1	1	4	1	4	4	4	4	3	1	2	2	2	4	2	1	4	1	3	1	2	1	3	1	1	3	1	2	1	1	 	2	1	2	2	2	3	2	1	3	2	1	 	 	 	 	 	 	7	1	1	1	1	2	 	1	1	1	1	1	10	1	1	1	4	2	1	1	1	1	1	1	1	1	1	1	2	1	 	 	 	4	 	 	1	4	4	1	4	4	4	4	1	1	4	4	1	1	1	4	1	1	2	2	2	1	1	1	2	2	2	2	2	2	6	3	3	 	 	 	 	 	 	 	1	 4228.08612	1	1	1	3	2	 	 	 	 	 	 	 	 	1	 1	1	2	2	1	1	1	 5	2	1	1
1	3	1	1	 	2	2	2	 	 	  	 	 	 	 	 	2	2	2	2	2	2	3	3	2	4	4	3	1	1	1	1	2	2	2	4	4	4	1	2	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	  	  	 	 	 	 	 	 	 	 	 	 	 	  	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	4	 	 	2	3	4	4	4	4	3	3	1	2	1	4	4	2	3	4	2	2	2	2	3	1	4	2	1	4	3	2	2	1	2	3	1	1	 	1	 	2	3	2	3	2	3	3	1	3	3	1	 	 	 	 	 	 	7	1	2	1	2	2	 	1	1	1	2	2	 5	2	2	2	1	3	1	1	1	1	1	1	4	4	4	2	4	2	 	 	 	 	 	 	1	4	2	1	4	2	4	2	2	3	3	3	1	4	4	4	3	3	2	2	2	3	3	3	3	3	3	3	3	3	5	2	3	 	 	 	 	 	 	 	1	 3658.03565	 	2	3	3	3	3	5	3	3	3	1	2	 	2	 2	2	1	1	1	1	2	10	 	0	4
1	4	1	1	 	1	 	 	2	 	13	 	 	 	1	 	4	2	2	2	2	2	2	3	1	4	3	2	1	2	1	2	4	2	2	3	3	3	1	4	2	 	2	4	2	 	 	 	 	 	 	 	 	2	2	3	2	4	4	2	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	  	  	2	2	2	2	 	 	2	2	1	1	1	 8	2	 	1	2	 	2	1	2	 	2	 	2	2	2	2	 	2	1	2	 	 	4	 	 	1	3	3	3	4	4	3	3	3	1	2	2	2	3	1	2	1	1	2	2	2	2	2	2	2	2	2	2	2	1	2	3	1	2	4	2	4	2	4	1	1	1	2	1	1	2	1	1	 	 	3	 	 	 	 	2	2	2	2	2	 	1	1	1	2	2	 7	1	1	1	3	2	2	2	2	2	2	2	4	4	4	2	2	2	 	 	 	 	 	 	2	4	3	2	4	3	4	4	4	2	3	2	2	3	2	4	1	2	2	2	2	1	1	1	2	2	1	2	2	1	5	2	3	 	 	 	 	 	 	 	1	 4403.43674	 	2	2	3	3	1	1	1	1	7	3	1	 	1	 1	3	1	1	1	1	2	 4	6	1	1
1	4	1	1	2	2	2	2	 	 	  	 	 	 	 	 	4	2	1	3	1	1	2	2	1	4	4	1	4	1	1	1	1	2	2	4	4	4	1	2	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1	1	 	2	 	 	 	 	2	 	 	2	2	 	2	2	 	 	2	 	1	2	 	2	1	1	1	 	 	 	 	 	 	1	1	2	 	2	2	2	2	 	2	2	2	2	 	1	1	 	 	 	 	 	 	 	 	 	 	 	 	  	  	 	 	 	 	 	 	 	 	 	 	 	  	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1	1	1	4	 	 	1	3	4	4	4	4	3	3	2	3	1	4	2	4	3	3	2	1	3	2	2	1	4	1	1	3	4	1	3	1	2	1	1	3	 	3	 	2	3	3	3	3	3	3	2	3	2	1	 	2	 	 	 	 	 	2	1	1	2	2	 	1	1	1	2	2	 7	2	2	2	1	2	1	1	1	1	1	1	4	4	4	1	4	1	1	 	 	4	 	 	1	4	2	1	3	2	4	2	4	4	4	3	2	4	4	4	1	2	2	2	2	3	3	2	2	2	3	2	2	2	5	2	3	 	 	 	 	 	 	 	1	 5493.89700	1	1	1	1	1	 	 	 	 	 	 	 	 	1	 6	1	2	2	1	1	1	 5	 	1	2
1	1	2	2	2	1	 	 	 	3	17	2	2	2	2	2	3	2	3	3	2	3	3	3	2	1	4	2	2	1	1	2	1	2	3	3	3	2	1	3	2	 	2	4	2	2	3	2	1	3	3	3	3	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	  	  	2	2	2	2	 	 	 	 	2	2	2	  	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	4	 	 	2	1	4	4	4	4	3	3	2	3	1	4	3	3	3	4	2	1	1	3	2	2	3	1	2	3	4	2	2	2	2	2	1	3	 	3	 	2	3	3	3	3	3	3	2	2	3	1	1	 	3	4	 	 	 	2	2	1	2	2	 	1	1	1	2	2	 7	1	1	1	3	2	1	1	1	1	1	1	4	4	4	3	4	3	 	 	 	 	 	 	1	4	1	1	4	2	3	3	4	3	3	2	4	4	4	4	1	2	2	2	2	3	3	2	2	2	2	2	3	2	6	3	3	 	 	 	 	 	 	 	1	13109.74160	2	 	 	 	 	 	 	 	 	 	 	 	 	2	 1	1	2	2	2	1	1	 5	1	1	1
1	1	1	1	2	1	 	 	 	3	 6	 	1	2	1	 	4	2	3	3	2	2	1	3	2	4	4	3	2	1	1	3	1	3	2	3	2	4	3	3	2	 	2	3	2	3	4	2	3	3	3	3	3	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	  	  	2	2	2	2	 	 	 	 	2	1	2	  	1	2	1	2	 	2	2	2	 	1	 	2	2	2	2	 	1	1	2	 	 	4	 	 	1	3	3	3	4	4	3	2	3	3	2	4	2	3	1	3	2	1	1	2	2	2	3	2	1	3	3	2	3	1	2	1	1	2	4	2	4	2	4	2	2	1	3	2	1	2	1	1	 	 	3	 	 	 	 	1	2	2	2	2	 	1	1	1	2	2	 8	1	1	1	2	3	1	1	1	1	1	1	4	4	4	2	3	2	 	 	 	 	 	 	2	4	4	2	3	4	4	4	4	2	3	2	3	4	2	4	1	2	2	2	2	1	1	1	2	2	1	2	2	1	3	2	3	 	 	 	 	 	 	 	1	 8458.96462	2	 	 	 	 	 	 	 	 	 	 	 	 	1	 1	4	2	2	1	1	1	 4	1	1	1
1	3	1	1	 	1	 	 	 	3	 7	 	1	2	1	 	4	2	2	2	2	2	3	1	3	4	4	4	2	1	1	4	1	4	3	4	4	4	2	4	2	 	2	4	2	3	3	3	3	3	3	3	3	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1	 	2	 	 	 	 	 	 	7	8	 	10	  	2	 	2	2	 	 	2	2	 	 	2	10	1	2	1	2	 	2	2	2	 	2	 	2	2	2	2	 	1	1	2	 	 	4	 	 	2	3	4	4	4	4	3	3	1	3	2	4	3	1	3	4	2	2	2	2	3	1	4	3	1	4	4	2	2	2	2	3	1	3	 	3	 	2	1	3	3	3	3	3	3	3	3	1	 	 	 	 	 	 	7	1	1	1	1	2	 	1	1	1	1	1	10	2	2	2	2	2	2	2	2	2	2	2	4	4	4	1	3	1	 	 	3	 	 	 	1	4	2	1	4	3	4	3	4	4	4	3	1	4	4	4	3	2	2	2	2	2	3	2	2	2	2	2	2	2	5	3	3	 	 	 	 	 	 	 	1	 5064.92768	 	2	2	2	2	5	5	1	1	2	1	1	 	1	 2	2	1	1	1	1	2	10	1	1	1
1	4	1	1	 	1	 	 	 	3	 4	 	1	2	2	1	1	1	2	2	3	2	3	3	3	3	4	2	2	1	1	4	1	2	3	4	4	4	1	2	2	 	2	4	2	3	4	3	3	3	3	3	3	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	  	  	2	2	2	2	 	 	2	2	2	2	2	  	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	4	 	 	2	1	4	3	4	4	3	3	3	3	2	4	3	3	2	4	2	2	2	2	2	2	4	2	1	4	3	2	2	2	2	3	1	2	1	3	 	2	3	2	2	1	3	2	1	2	1	1	 	 	 	 	 	6	 	2	2	1	2	2	 	1	2	2	4	4	 1	2	2	2	2	3	2	2	2	2	2	2	4	4	4	2	4	2	 	 	 	 	 	 	3	4	4	2	3	4	4	4	4	4	2	2	2	2	2	3	1	2	3	1	3	3	1	1	3	3	1	3	3	1	5	2	3	 	 	 	 	 	 	 	1	 6983.92430	 	3	3	3	3	5	5	3	3	7	2	2	 	2	 2	4	1	1	1	1	2	 4	1	1	1
1	3	1	1	 	1	 	 	 	4	 3	 	1	2	1	 	4	2	2	3	2	2	3	3	4	4	4	1	1	2	1	4	1	2	3	3	3	4	3	2	2	 	2	4	2	3	3	3	3	3	3	3	3	 	 	 	 	 	 	 	1	1	 	2	 	 	 	 	 	 	 	2	2	 	2	2	 	 	2	 	2	2	 	2	2	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	  	  	2	2	2	2	 	 	2	2	2	2	2	  	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	4	 	 	2	1	4	3	4	4	3	3	1	3	1	4	4	1	3	4	2	1	3	2	1	1	4	3	2	3	4	1	3	2	2	2	1	3	 	3	 	2	1	3	3	3	3	3	3	3	3	1	 	 	3	 	 	 	 	2	1	1	2	2	 	1	1	1	2	2	 6	1	1	1	1	3	1	1	1	1	1	1	4	4	4	2	3	2	 	 	 	 	 	 	1	4	2	2	3	3	4	3	3	3	3	3	1	3	3	4	1	3	2	2	2	1	3	2	2	2	2	2	2	2	5	1	3	 	 	 	 	 	 	 	1	 9334.17433	 	2	2	3	3	2	5	2	5	5	1	1	5	1	 1	2	1	1	1	1	2	 4	1	1	1
1	2	2	2	2	2	2	1	 	 	 9	 	 	 	1	 	3	2	2	3	3	2	3	2	2	2	4	1	2	1	2	1	2	3	2	3	3	2	3	3	2	 	2	4	2	2	3	3	2	2	3	3	3	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	  	  	2	2	1	2	 	 	 	 	2	1	2	 8	1	2	1	2	 	2	2	2	 	2	1	2	2	2	2	 	1	1	2	 	 	4	 	 	1	1	4	4	4	4	3	3	2	3	1	4	3	2	2	3	2	2	2	2	3	1	4	3	1	3	3	2	2	2	2	2	1	1	 	1	 	2	2	2	3	3	3	2	2	3	3	1	1	 	 	4	 	 	 	1	2	1	2	2	 	1	1	1	2	2	 8	1	1	1	3	3	1	1	1	1	1	1	4	4	4	3	4	1	 	 	 	4	 	 	1	4	1	1	3	2	4	2	4	3	3	2	2	4	4	4	1	2	2	2	2	1	1	2	2	2	2	2	2	2	6	3	3	 	 	 	 	 	 	 	1	 7828.75288	2	 	 	 	 	 	 	 	 	 	 	 	 	2	12	2	2	2	2	2	1	 5	2	1	2
1	4	1	1	 	1	 	 	 	4	14	 	1	2	2	2	3	5	1	2	3	1	2	1	1	2	4	3	2	2	1	3	2	3	2	3	2	4	3	4	1	9	1	1	2	3	4	3	3	3	3	3	3	 	 	 	 	 	 	 	1	2	1	 	 	 	 	 	 	3	 	2	1	 	2	2	2	 	2	2	2	2	 	2	1	1	1	 	 	 	 	 	 	2	 	2	 	2	2	2	2	 	2	2	2	2	 	2	1	1	 	 	 	 	 	 	 	 	 	 	 	  	11	1	2	2	1	2	 	2	2	1	1	2	11	1	1	1	2	 	2	2	2	 	2	 	2	2	2	2	 	2	2	1	2	 	4	 	 	2	1	4	4	4	4	3	3	1	4	4	4	2	2	1	2	2	2	3	1	1	1	4	2	1	3	4	2	3	1	2	3	1	1	 	1	 	1	1	2	2	2	2	2	1	2	2	1	1	 	3	 	5	 	 	1	2	1	2	2	 	1	2	2	2	2	 5	3	3	3	4	3	1	1	1	1	3	1	4	4	4	1	2	1	 	 	3	4	 	 	2	4	4	1	2	4	4	4	4	2	2	2	3	3	4	4	3	3	3	3	2	3	3	3	2	2	2	2	3	3	6	1	2	 	 	 	 	 	 	 	1	 6341.97697	 	2	3	3	3	4	1	5	5	5	1	1	 	2	 2	2	1	1	1	1	2	 5	1	1	1
1	2	1	1	1	2	2	1	 	3	15	 	1	2	1	 	4	5	2	3	2	2	3	1	2	4	4	1	2	1	1	2	1	3	2	4	3	4	2	1	2	 	2	4	2	3	4	3	3	3	3	3	3	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	  	  	2	2	2	2	 	 	2	2	2	2	2	  	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	4	 	 	1	1	3	4	4	4	1	2	2	3	1	4	3	2	2	3	2	2	2	3	3	2	3	3	2	4	3	2	3	2	2	3	1	3	 	3	 	2	3	2	2	2	2	2	2	2	2	2	 	 	 	 	 	 	 	2	2	1	2	2	 	1	1	1	2	2	 8	2	2	1	2	3	2	2	2	2	2	2	4	4	4	2	4	3	 	 	 	 	 	 	2	4	2	2	3	3	4	3	3	3	4	4	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	 	 	 	 	 	 	 	 	 	 	1	 9593.07056	 	1	2	3	3	2	5	1	1	7	1	1	 	1	 1	4	1	2	1	1	2	 4	1	1	6
1	2	1	1	2	1	 	 	 	3	13	 	1	2	1	 	4	5	3	3	2	3	3	3	4	4	2	3	3	3	1	4	1	2	3	4	3	4	1	3	2	 	2	4	2	3	3	3	3	3	3	3	3	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	 	 	 	 	 	 	 	 	 	  	  	2	2	2	2	 	 	 	 	2	2	2	  	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	2	 	 	4	 	 	1	2	3	3	3	3	3	3	3	1	1	3	2	3	3	4	1	2	1	2	3	2	3	2	2	2	2	1	1	1	2	2	1	2	4	3	 	2	3	1	2	2	2	2	1	2	1	1	 	 	 	4	 	 	 	1	3	2	1	1	1	1	1	1	2	2	 7	1	1	1	2	3	2	2	2	2	2	2	4	4	4	2	4	1	 	 	 	4	 	 	2	4	2	2	4	4	4	4	4	4	2	2	2	4	4	4	1	1	1	2	1	1	1	2	1	1	1	2	1	1	4	2	3	 	 	 	 	 	 	 	1	11256.96830	 	1	2	3	2	3	5	3	5	7	1	2	 	2	 2	1	1	2	1	1	2	 5	1	1	1
